unit_id,battalion,unit_type
91,B01,MEDIC
E13,B01,ENGINE
59,B10,MEDIC
KM112,B03,PRIVATE
T03,B03,TRUCK
E36,B02,ENGINE
E07,B06,ENGINE
SCRT4,B03,SUPPORT
B02,B02,CHIEF
E35,B03,ENGINE
KM113,B03,PRIVATE
72,B07,MEDIC
94,B01,MEDIC
E02,B01,ENGINE
T03,B02,TRUCK
E03,B02,ENGINE
E06,B05,ENGINE
T14,B07,TRUCK
E03,B01,ENGINE
T12,B07,TRUCK
T02,B04,TRUCK
T01,B03,TRUCK
B08,B08,CHIEF
T05,B04,TRUCK
SCRT4,B04,SUPPORT
E01,B03,ENGINE
E29,B03,ENGINE
B01,B01,CHIEF
T03,B04,TRUCK
76,B03,MEDIC
AM118,B07,PRIVATE
KM115,B06,PRIVATE
50,B06,MEDIC
AM110,B05,PRIVATE
B03,B01,CHIEF
T03,B01,TRUCK
D2,B01,CHIEF
78,B02,MEDIC
71,B04,MEDIC
79,B05,MEDIC
QRV1,B03,SUPPORT
65,B03,MEDIC
KM110,B02,PRIVATE
E07,B02,ENGINE
AM110,B08,PRIVATE
70,B02,MEDIC
E42,B10,ENGINE
SCRT1,B02,SUPPORT
59,B02,MEDIC
SCRT2,B02,SUPPORT
RC4,B09,RESCUE CAPTAIN
E43,B09,ENGINE
73,B09,MEDIC
E41,B04,ENGINE
70,B04,MEDIC
KM101,B05,PRIVATE
E21,B05,ENGINE
70,B01,MEDIC
E38,B04,ENGINE
83,B04,MEDIC
SCRT2,B06,SUPPORT
79,B02,MEDIC
T06,B02,TRUCK
59,B06,MEDIC
KM115,B07,PRIVATE
KM111,B01,PRIVATE
E28,B01,ENGINE
B02,B04,CHIEF
E03,B04,ENGINE
E37,B06,ENGINE
D3,B06,CHIEF
RC1,B03,RESCUE CAPTAIN
95,B03,MEDIC
B01,B03,CHIEF
RS1,B03,RESCUE SQUAD
93,B01,MEDIC
RC4,B10,RESCUE CAPTAIN
