call_number,unit_id,call_type
220170012,91,Medical Incident
220170012,E13,Medical Incident
220170004,59,Medical Incident
220170001,KM112,Medical Incident
220173335,T03,Citizen Assist / Service Call
220172760,E36,Alarms
220171929,E07,Alarms
220171060,SCRT4,Medical Incident
220170404,B02,Alarms
220170214,E35,Medical Incident
220170214,KM113,Medical Incident
220170210,72,Medical Incident
220170197,94,Medical Incident
220170197,E02,Medical Incident
220170196,B02,Alarms
220170192,T03,Alarms
220170192,B02,Alarms
220170192,E03,Alarms
220172593,E36,Alarms
220173163,E06,Alarms
220172593,B02,Alarms
220173129,T14,Medical Incident
220173175,E03,Medical Incident
220172590,T12,Citizen Assist / Service Call
220172383,T02,Alarms
220171105,B02,Alarms
220170356,T01,Alarms
220172593,E03,Alarms
220171799,B08,Alarms
220171051,B02,Alarms
220170647,T05,Citizen Assist / Service Call
220171279,SCRT4,Medical Incident
220170356,E01,Alarms
220170111,E07,Outside Fire
220172138,E29,Outside Fire
220170189,B01,Alarms
220171226,T03,Alarms
220172581,E01,Medical Incident
220172581,T01,Medical Incident
220172581,76,Medical Incident
220172577,AM118,Medical Incident
220172576,KM115,Medical Incident
220172576,50,Medical Incident
220172571,AM110,Medical Incident
220172553,B03,Structure Fire
220172553,T03,Structure Fire
220172553,D2,Structure Fire
220172535,78,Medical Incident
220172519,71,Traffic Collision
220171868,79,Medical Incident
220171867,QRV1,Medical Incident
220171867,65,Medical Incident
220171864,KM110,Medical Incident
220171864,E07,Medical Incident
220171485,AM110,Medical Incident
220171475,70,Medical Incident
220171459,E42,Medical Incident
220171459,59,Medical Incident
220171446,SCRT1,Medical Incident
220171446,59,Medical Incident
220171446,SCRT2,Medical Incident
220171424,RC4,Medical Incident
220171424,E43,Medical Incident
220171424,73,Medical Incident
220171416,E41,Medical Incident
220171416,70,Medical Incident
220171234,T01,Citizen Assist / Service Call
220171232,KM101,Medical Incident
220171214,E21,Alarms
220171148,QRV1,Medical Incident
220171147,70,Medical Incident
220171141,E38,Medical Incident
220171141,83,Medical Incident
220171140,SCRT2,Medical Incident
220171134,SCRT4,Medical Incident
220171113,79,Medical Incident
220171105,T06,Alarms
220170808,59,Medical Incident
220170807,KM115,Medical Incident
220170791,KM111,Medical Incident
220170791,E28,Medical Incident
220170727,T03,Alarms
220170727,B02,Alarms
220170727,E03,Alarms
220170579,E37,Structure Fire
220170579,E07,Structure Fire
220170579,D3,Structure Fire
220170491,RC1,Medical Incident
220170491,95,Medical Incident
220170491,B01,Medical Incident
220170491,E01,Medical Incident
220170491,RS1,Medical Incident
220170491,T01,Medical Incident
220170491,QRV1,Medical Incident
220170486,E02,Medical Incident
220170486,93,Medical Incident
220170321,RC4,Medical Incident
220170321,E42,Medical Incident
220170321,KM113,Medical Incident
220170313,E23,Medical Incident
220170313,84,Medical Incident
220170312,E33,Medical Incident
220170250,E05,Medical Incident
220170250,AM120,Medical Incident
220170096,59,Medical Incident
220170096,T06,Medical Incident
220170096,RC3,Medical Incident
220170096,E21,Medical Incident
220170096,B05,Medical Incident
220170074,E36,Outside Fire
220172852,SCRT5,Other
220172852,EMS6B,Other
220172843,89,Medical Incident
220172843,E06,Medical Incident
220172843,50,Medical Incident
220172608,E36,Medical Incident
220172608,RC1,Medical Incident
220172608,KM108,Medical Incident
220172560,T17,Alarms
220172560,E44,Alarms
220172553,B01,Structure Fire
220172553,KM110,Structure Fire
220172451,KM101,Medical Incident
220172448,E01,Medical Incident
220172448,94,Medical Incident
220172434,KM110,Medical Incident
220172425,E01,Medical Incident
220172425,68,Medical Incident
220172412,E14,Odor (Strange / Unknown)
220172263,RB1,Other
220172263,E08,Other
220172263,89,Other
220171870,93,Medical Incident
220171870,E17,Medical Incident
220171868,E12,Medical Incident
220171844,76,Medical Incident
220171174,KM111,Medical Incident
220171166,E38,Medical Incident
220171166,81,Medical Incident
220171166,E05,Medical Incident
220171161,E10,Alarms
220171161,T10,Alarms
220171161,B04,Alarms
220171148,89,Medical Incident
220171105,E36,Alarms
220171021,E23,Medical Incident
220171012,E16,Smoke Investigation (Outside)
220170970,SCRT2,Other
220170908,65,Medical Incident
220170908,E08,Medical Incident
220170885,84,Medical Incident
220170885,E03,Medical Incident
220170880,T10,Alarms
220170880,B05,Alarms
220170880,E10,Alarms
220170874,KM111,Medical Incident
220170263,KM112,Medical Incident
220170260,61,Medical Incident
220170260,KM113,Medical Incident
220173330,93,Medical Incident
220173329,86,Medical Incident
220173322,T06,Other
220173322,B05,Other
220173322,E24,Other
220173312,BLS803,Medical Incident
220173305,54,Medical Incident
220173304,KM112,Medical Incident
220173267,85,Medical Incident
220173267,E01,Medical Incident
220173264,KM113,Medical Incident
220173263,AM116,Medical Incident
220173260,73,Medical Incident
220173248,E29,Outside Fire
220173245,58,Medical Incident
220173233,AM120,Medical Incident
220173232,E03,Outside Fire
220173225,52,Medical Incident
220173225,E01,Medical Incident
220173216,T03,Citizen Assist / Service Call
220173213,72,Medical Incident
220173213,E36,Medical Incident
220173193,E11,Outside Fire
220173186,78,Medical Incident
220173180,E11,Outside Fire
220173175,94,Medical Incident
220173163,B02,Alarms
220173163,T06,Alarms
220173154,SCRT6,Medical Incident
220173138,67,Medical Incident
220173137,BLS803,Medical Incident
220173132,B08,Alarms
220173132,E39,Alarms
220173132,T12,Alarms
220173129,E31,Medical Incident
220173129,E34,Medical Incident
220173129,87,Medical Incident
220173121,E22,Smoke Investigation (Outside)
220173116,94,Medical Incident
220173104,RC2,Medical Incident
220173104,E34,Medical Incident
220173104,76,Medical Incident
220173102,E14,Medical Incident
220173102,55,Medical Incident
220173080,AM118,Medical Incident
220173079,AM116,Medical Incident
220173076,73,Medical Incident
220173076,E07,Medical Incident
220173047,E29,Medical Incident
220173047,54,Medical Incident
220173046,85,Medical Incident
220173046,E03,Medical Incident
220173046,E41,Medical Incident
220173046,T03,Medical Incident
220173043,58,Medical Incident
220173043,E02,Medical Incident
220173043,E28,Medical Incident
220173036,68,Medical Incident
220173036,E33,Medical Incident
220173027,93,Medical Incident
220173023,58,Medical Incident
220173023,67,Medical Incident
220173016,RC1,Medical Incident
220173016,E03,Medical Incident
220173016,KM104,Medical Incident
220173001,E01,Outside Fire
220172991,86,Medical Incident
220172991,E31,Medical Incident
220172987,78,Medical Incident
220172987,E02,Medical Incident
220172962,KM112,Medical Incident
220172960,KM113,Medical Incident
220172960,E36,Medical Incident
220172939,E35,Medical Incident
220172939,52,Medical Incident
220172924,T19,Citizen Assist / Service Call
220172919,E33,Citizen Assist / Service Call
220172916,KM113,Medical Incident
220172916,E36,Medical Incident
220172909,BLS803,Medical Incident
220172887,E03,Alarms
220172887,B02,Alarms
220172887,T03,Alarms
220172874,KM104,Medical Incident
220172874,T05,Medical Incident
220172869,E05,Medical Incident
220172869,RC2,Medical Incident
220172869,KM108,Medical Incident
220172856,67,Medical Incident
220172853,E48,Medical Incident
220172853,93,Medical Incident
220172853,RA48,Medical Incident
220172843,EMS6B,Medical Incident
220172835,SCRT6,Medical Incident
220172831,E07,Smoke Investigation (Outside)
220172819,E05,Outside Fire
220172803,E36,Medical Incident
220172803,KM110,Medical Incident
220172799,B07,Gas Leak (Natural and LP Gases)
220172799,E34,Gas Leak (Natural and LP Gases)
220172792,T02,Citizen Assist / Service Call
220172784,58,Medical Incident
220172784,E01,Medical Incident
220172761,85,Medical Incident
220172760,B02,Alarms
220172760,T01,Alarms
220172757,B04,Gas Leak (Natural and LP Gases)
220172757,E16,Gas Leak (Natural and LP Gases)
220172753,E01,Medical Incident
220172753,87,Medical Incident
220172747,AM126,Medical Incident
220172747,54,Medical Incident
220172747,E14,Medical Incident
220172747,RC1,Medical Incident
220172746,86,Medical Incident
220172730,BLS803,Medical Incident
220172726,E35,Medical Incident
220172726,58,Medical Incident
220172703,E17,Traffic Collision
220172703,AM122,Traffic Collision
220172702,E38,Medical Incident
220172702,52,Medical Incident
220172702,E16,Medical Incident
220172679,T19,Medical Incident
220172677,87,Medical Incident
220172659,AM116,Medical Incident
220172657,RC3,Medical Incident
220172657,73,Medical Incident
220172657,E06,Medical Incident
220172647,E05,Outside Fire
220172642,B09,Alarms
220172642,B06,Alarms
220172642,T15,Alarms
220172642,E15,Alarms
220172632,T15,Alarms
220172632,E39,Alarms
220172632,B09,Alarms
220172621,E10,Medical Incident
220172621,RC2,Medical Incident
220172621,AM118,Medical Incident
220172593,T03,Alarms
220172590,B07,Citizen Assist / Service Call
220172590,E22,Citizen Assist / Service Call
220172590,RS1,Citizen Assist / Service Call
220172584,67,Medical Incident
220172584,57,Medical Incident
220172581,RS1,Medical Incident
220172571,RC2,Medical Incident
220172571,E12,Medical Incident
220172569,AM120,Medical Incident
220172567,93,Medical Incident
220172565,RS1,Medical Incident
220172565,E36,Medical Incident
220172565,87,Medical Incident
220172562,RC1,Medical Incident
220172562,KM110,Medical Incident
220172562,E02,Medical Incident
220172560,B10,Alarms
220172553,93,Structure Fire
220172553,T01,Structure Fire
220172553,RS1,Structure Fire
220172553,E41,Structure Fire
220172553,E03,Structure Fire
220172553,E01,Structure Fire
220172519,E03,Traffic Collision
220172512,AM120,Medical Incident
220172477,SCRT5,Medical Incident
220172473,T10,Elevator / Escalator Rescue
220172451,E13,Medical Incident
220172409,E15,Electrical Hazard
220172404,65,Medical Incident
220172402,B09,Alarms
220172402,E43,Alarms
220172402,T15,Alarms
220172400,SCRT2,Medical Incident
220172383,E41,Alarms
220172383,B01,Alarms
220172381,E25,Outside Fire
220172369,E07,Outside Fire
220172361,E02,Outside Fire
220172357,52,Medical Incident
220172353,E44,Traffic Collision
220172353,81,Traffic Collision
220172349,91,Medical Incident
220172333,KM115,Medical Incident
220172332,95,Medical Incident
220172329,E23,Medical Incident
220172329,E34,Medical Incident
220172329,79,Medical Incident
220172315,E51,Medical Incident
220172315,89,Medical Incident
220172303,KM108,Medical Incident
220172291,E15,Medical Incident
220172291,91,Medical Incident
220172263,RWC2,Other
220172263,RWC1,Other
220172263,E35,Other
220172263,FB3,Other
220172263,E51,Other
220172263,T16,Other
220172263,B07,Other
220172263,E16,Other
220172260,BLS803,Medical Incident
220172243,T15,Citizen Assist / Service Call
220172242,E03,Outside Fire
220172223,E35,Medical Incident
220172223,KM110,Medical Incident
220172212,E41,Alarms
220172212,B01,Alarms
220172212,T03,Alarms
220172209,65,Medical Incident
220172208,AM112,Medical Incident
220172173,SCRT4,Medical Incident
220172162,83,Medical Incident
220172162,E39,Medical Incident
220172140,E19,Medical Incident
220172140,73,Medical Incident
220172121,E10,Other
220172104,AM112,Medical Incident
220172104,RC3,Medical Incident
220172095,54,Medical Incident
220172088,50,Medical Incident
220172088,E18,Medical Incident
220172068,T03,Citizen Assist / Service Call
220172053,E15,Medical Incident
220172053,70,Medical Incident
220172034,AM106,Medical Incident
220172034,T07,Medical Incident
