call_number,dispatch_date,dispatch_time,on_scene_date,on_scene_time,disposition
220170012,1/17/22,27:00.0,1/17/22,42:34.0,Patient Declined Transport
220170012,1/17/22,26:06.0,1/17/22,31:45.0,Patient Declined Transport
220170004,1/17/22,03:28.0,1/17/22,11:30.0,Code 2 Transport
220170001,1/17/22,01:40.0,1/17/22,04:54.0,Against Medical Advice
220173335,1/18/22,02:04.0,,,Fire
220172760,1/17/22,22:58.0,1/17/22,26:24.0,Fire
220171929,1/17/22,13:16.0,1/17/22,18:50.0,Fire
220171060,1/17/22,56:52.0,,,Code 2 Transport
220170404,1/17/22,50:21.0,1/17/22,56:05.0,Fire
220170214,1/17/22,52:19.0,,,Code 2 Transport
220170214,1/17/22,52:19.0,1/17/22,58:55.0,Code 2 Transport
220170210,1/17/22,46:23.0,1/17/22,46:58.0,Code 2 Transport
220170197,1/17/22,30:38.0,,,SFPD
220170197,1/17/22,30:38.0,,,SFPD
220170196,1/17/22,41:41.0,1/17/22,41:41.0,Fire
220170192,1/17/22,28:30.0,1/17/22,33:45.0,Fire
220170192,1/17/22,28:30.0,1/17/22,33:38.0,Fire
220170192,1/17/22,28:30.0,1/17/22,33:33.0,Fire
220172593,1/17/22,21:23.0,,,Fire
220173163,1/17/22,28:12.0,1/17/22,31:08.0,Fire
220172593,1/17/22,21:23.0,1/17/22,26:20.0,Fire
220173129,1/17/22,13:44.0,,,Code 2 Transport
220173175,1/17/22,35:48.0,1/17/22,39:31.0,Code 2 Transport
220172590,1/17/22,22:42.0,,,Fire
220172383,1/17/22,10:34.0,,,Fire
220171105,1/17/22,01:43.0,1/17/22,05:35.0,Fire
220170356,1/17/22,07:03.0,,,Fire
220172593,1/17/22,22:17.0,1/17/22,23:59.0,Fire
220171799,1/17/22,28:37.0,1/17/22,33:13.0,Fire
220171051,1/17/22,45:45.0,,,Fire
220170647,1/17/22,22:28.0,,,Fire
220171279,1/17/22,03:37.0,,,Unable to Locate
220170356,1/17/22,07:03.0,1/17/22,09:08.0,Fire
220170111,1/17/22,26:47.0,,,Fire
220172138,1/17/22,13:13.0,1/17/22,17:57.0,Fire
220170189,1/17/22,27:39.0,1/17/22,32:44.0,Fire
220171226,1/17/22,42:35.0,1/17/22,46:05.0,Fire
220172581,1/17/22,17:42.0,,,Code 2 Transport
220172581,1/17/22,15:34.0,,,Code 2 Transport
220172581,1/17/22,15:34.0,1/17/22,45:14.0,Code 2 Transport
220172577,1/17/22,16:42.0,1/17/22,18:33.0,Cancelled
220172576,1/17/22,14:56.0,,,No Merit
220172576,1/17/22,16:19.0,1/17/22,23:55.0,No Merit
220172571,1/17/22,11:49.0,1/17/22,18:48.0,Patient Declined Transport
220172553,1/17/22,06:48.0,,,Code 2 Transport
220172553,1/17/22,06:48.0,,,Code 2 Transport
220172553,1/17/22,06:48.0,,,Code 2 Transport
220172535,1/17/22,02:01.0,1/17/22,15:22.0,Patient Declined Transport
220172519,1/17/22,55:05.0,1/17/22,00:20.0,Code 2 Transport
220171868,1/17/22,53:50.0,1/17/22,57:56.0,Code 2 Transport
220171867,1/17/22,53:14.0,1/17/22,55:12.0,Code 2 Transport
220171867,1/17/22,53:14.0,1/17/22,58:14.0,Code 2 Transport
220171864,1/17/22,51:04.0,1/17/22,55:01.0,No Merit
220171864,1/17/22,51:04.0,,,No Merit
220171485,1/17/22,01:11.0,,,Cancelled
220171475,1/17/22,59:12.0,1/17/22,06:56.0,Code 2 Transport
220171459,1/17/22,53:01.0,1/17/22,55:52.0,Code 2 Transport
220171459,1/17/22,53:01.0,1/17/22,03:21.0,Code 2 Transport
220171446,1/17/22,55:40.0,1/17/22,14:25.0,Patient Declined Transport
220171446,1/17/22,51:01.0,,,Patient Declined Transport
220171446,1/17/22,22:34.0,1/17/22,23:24.0,Patient Declined Transport
220171424,1/17/22,51:50.0,1/17/22,56:12.0,No Merit
220171424,1/17/22,51:50.0,1/17/22,55:43.0,No Merit
220171424,1/17/22,45:23.0,1/17/22,55:17.0,No Merit
220171416,1/17/22,42:47.0,,,Other
220171416,1/17/22,42:47.0,,,Other
220171234,1/17/22,47:19.0,1/17/22,57:06.0,Fire
220171232,1/17/22,47:04.0,1/17/22,08:59.0,Code 2 Transport
220171214,1/17/22,39:08.0,1/17/22,40:26.0,Fire
220171148,1/17/22,16:48.0,1/17/22,19:42.0,Code 2 Transport
220171147,1/17/22,17:13.0,1/17/22,39:30.0,Code 2 Transport
220171141,1/17/22,14:45.0,1/17/22,17:57.0,Code 2 Transport
220171141,1/17/22,14:45.0,1/17/22,17:05.0,Code 2 Transport
220171140,1/17/22,04:44.0,1/17/22,11:52.0,Unable to Locate
220171134,1/17/22,23:41.0,,,Unable to Locate
220171113,1/17/22,07:24.0,1/17/22,37:05.0,Code 2 Transport
220171105,1/17/22,01:43.0,1/17/22,05:43.0,Fire
220170808,1/17/22,28:46.0,1/17/22,38:31.0,Unable to Locate
220170807,1/17/22,28:20.0,1/17/22,32:59.0,Code 2 Transport
220170791,1/17/22,20:02.0,,,Patient Declined Transport
220170791,1/17/22,20:02.0,1/17/22,22:31.0,Patient Declined Transport
220170727,1/17/22,58:03.0,,,Fire
220170727,1/17/22,58:03.0,,,Fire
220170727,1/17/22,58:03.0,1/17/22,02:20.0,Fire
220170579,1/17/22,51:34.0,1/17/22,59:59.0,Fire
220170579,1/17/22,51:34.0,,,Fire
220170579,1/17/22,51:34.0,1/17/22,55:20.0,Fire
220170491,1/17/22,08:33.0,1/17/22,12:15.0,No Merit
220170491,1/17/22,08:33.0,,,No Merit
220170491,1/17/22,08:33.0,,,No Merit
220170491,1/17/22,11:49.0,1/17/22,11:55.0,No Merit
220170491,1/17/22,08:33.0,,,No Merit
220170491,1/17/22,08:33.0,,,No Merit
220170491,1/17/22,08:33.0,1/17/22,11:27.0,No Merit
220170486,1/17/22,07:20.0,1/17/22,13:04.0,Code 2 Transport
220170486,1/17/22,07:20.0,1/17/22,13:47.0,Code 2 Transport
220170321,1/17/22,35:03.0,1/17/22,43:25.0,Code 3 Transport
220170321,1/17/22,35:03.0,1/17/22,38:35.0,Code 3 Transport
220170321,1/17/22,46:15.0,1/17/22,53:17.0,Code 3 Transport
220170313,1/17/22,31:20.0,1/17/22,35:37.0,Code 2 Transport
220170313,1/17/22,31:20.0,1/17/22,47:34.0,Code 2 Transport
220170312,1/17/22,30:55.0,1/17/22,34:50.0,Patient Declined Transport
220170250,1/17/22,30:45.0,1/17/22,35:02.0,Code 2 Transport
220170250,1/17/22,30:45.0,1/17/22,36:06.0,Code 2 Transport
220170096,1/17/22,18:50.0,1/17/22,24:42.0,Code 3 Transport
220170096,1/17/22,18:50.0,1/17/22,24:56.0,Code 3 Transport
220170096,1/17/22,18:50.0,1/17/22,28:02.0,Code 3 Transport
220170096,1/17/22,18:50.0,1/17/22,24:06.0,Code 3 Transport
220170096,1/17/22,18:50.0,,,Code 3 Transport
220170074,1/17/22,54:53.0,1/17/22,58:58.0,Fire
220172852,1/17/22,08:44.0,1/17/22,08:57.0,Patient Declined Transport
